yr,cls,tech,all_targets: tech_shr_of_vmt,base case: tech_shr_of_vmt,scenario 1: tech_shr_of_vmt,scenario 2: tech_shr_of_vmt,scenario 3: tech_shr_of_vmt,scenario 1 and 2: tech_shr_of_vmt
2007,78Day,fcev,0,0,0,0,0,0
2007,78Sleep,fcev,0,0,0,0,0,0
2007,78SU,fcev,0,0,0,0,0,0
2008,78Day,fcev,0,0,0,0,0,0
2008,78Sleep,fcev,0,0,0,0,0,0
2008,78SU,fcev,0,0,0,0,0,0
2009,78Day,fcev,0,0,0,0,0,0
2009,78Sleep,fcev,0,0,0,0,0,0
2009,78SU,fcev,0,0,0,0,0,0
2010,78Day,fcev,0,0,0,0,0,0
2010,78Sleep,fcev,0,0,0,0,0,0
2010,78SU,fcev,0,0,0,0,0,0
2011,78Day,fcev,0,0,0,0,0,0
2011,78Sleep,fcev,0,0,0,0,0,0
2011,78SU,fcev,0,0,0,0,0,0
2012,78Day,fcev,0,0,0,0,0,0
2012,78Sleep,fcev,0,0,0,0,0,0
2012,78SU,fcev,0,0,0,0,0,0
2013,78Day,fcev,0,0,0,0,0,0
2013,78Sleep,fcev,0,0,0,0,0,0
2013,78SU,fcev,0,0,0,0,0,0
2014,78Day,fcev,0,0,0,0,0,0
2014,78Sleep,fcev,0,0,0,0,0,0
2014,78SU,fcev,0,0,0,0,0,0
2015,78Day,fcev,0,0,0,0,0,0
2015,78Sleep,fcev,0,0,0,0,0,0
2015,78SU,fcev,0,0,0,0,0,0
2016,78Day,fcev,0,0,0,0,0,0
2016,78Sleep,fcev,0,0,0,0,0,0
2016,78SU,fcev,0,0,0,0,0,0
2017,78Day,fcev,0,0,0,0,0,0
2017,78Sleep,fcev,0,0,0,0,0,0
2017,78SU,fcev,0,0,0,0,0,0
2018,78Day,fcev,0,0,0,0,0,0
2018,78Sleep,fcev,0,0,0,0,0,0
2018,78SU,fcev,0,0,0,0,0,0
2019,78Day,fcev,0,0,0,0,0,0
2019,78Sleep,fcev,0,0,0,0,0,0
2019,78SU,fcev,0,0,0,0,0,0
2020,78Day,fcev,0,0,0,0,0,0
2020,78Sleep,fcev,0,0,0,0,0,0
2020,78SU,fcev,0,0,0,0,0,0
2021,78Day,fcev,0,0,0,0,0,0
2021,78Sleep,fcev,0,0,0,0,0,0
2021,78SU,fcev,0,0,0,0,0,0
2022,78Day,fcev,0,0,0,0,0,0
2022,78Sleep,fcev,0,0,0,0,0,0
2022,78SU,fcev,0,0,0,0,0,0
2023,78Day,fcev,0,0,0,0,0,0
2023,78Sleep,fcev,0,0,0,0,0,0
2023,78SU,fcev,0,0,0,0,0,0
2024,78Day,fcev,0,0,0,0,0,0
2024,78Sleep,fcev,0,0,0,0,0,0
2024,78SU,fcev,0,0,0,0,0,0
2025,78Day,fcev,0,0,0,0,0,0
2025,78Sleep,fcev,0,0,0,0,0,0
2025,78SU,fcev,2.57E-05,0,0,0,6.88E-07,0
2026,78Day,fcev,0,0,0,0,0,0
2026,78Sleep,fcev,0,0,0,0,0,0
2026,78SU,fcev,3.02E-04,0,0,0,6.36E-06,0
2027,78Day,fcev,0,0,0,0,0,0
2027,78Sleep,fcev,0,0,0,0,0,0
2027,78SU,fcev,0.002776302,0,0,5.22E-09,4.61E-05,2.16E-06
2028,78Day,fcev,0,0,0,0,0,0
2028,78Sleep,fcev,0,0,0,0,0,0
2028,78SU,fcev,3.55E-04,3.83E-08,5.61E-08,5.67E-08,2.88E-04,6.98E-08
2029,78Day,fcev,0,0,0,0,0,0
2029,78Sleep,fcev,0,0,0,0,0,0
2029,78SU,fcev,0.001083929,8.33E-07,1.23E-06,1.41E-06,7.37E-04,2.06E-06
2030,78Day,fcev,3.91E-04,0,0,0,1.88E-04,0
2030,78Sleep,fcev,0,0,0,0,0,0
2030,78SU,fcev,0.007153495,1.46E-05,2.49E-05,2.91E-05,0.004336036,4.99E-05
2031,78Day,fcev,0.002216503,0,0,0,9.51E-04,0
2031,78Sleep,fcev,0,0,0,0,0,0
2031,78SU,fcev,0.01638019,8.49E-05,1.65E-04,2.06E-04,0.008863168,3.84E-04
2032,78Day,fcev,0.005522686,0,0,0,0.002198065,0
2032,78Sleep,fcev,0,0,0,0,0,0
2032,78SU,fcev,0.021977821,2.99E-04,5.95E-04,7.10E-04,0.010396863,0.00138935
2033,78Day,fcev,0.011578451,0,0,0,0.004317955,0
2033,78Sleep,fcev,0,0,0,0,0,0
2033,78SU,fcev,0.029089762,8.21E-04,0.00172709,0.002045477,0.012062296,0.003733714
2034,78Day,fcev,0.017486408,0,0,0,0.005595118,0
2034,78Sleep,fcev,0,0,0,0,0,0
2034,78SU,fcev,0.036197597,0.001456726,0.003121258,0.003614398,0.0131536,0.007048939
2035,78Day,fcev,0.02487235,0,0,0,0.007453901,0
2035,78Sleep,fcev,0,0,0,0,0,0
2035,78SU,fcev,0.04427189,0.00243805,0.005100175,0.005984154,0.01429048,0.011518566
2036,78Day,fcev,0.011562075,0,0,0,0.011562075,0
2036,78Sleep,fcev,0,0,0,0,0,0
2036,78SU,fcev,0.014563374,0.003340221,0.003340221,0.003340221,0.014563374,0.003340221
2037,78Day,fcev,0.014786248,0,0,0,0.014786248,0
2037,78Sleep,fcev,0,0,0,0,0,0
2037,78SU,fcev,0.01452501,0.004141122,0.004141122,0.004141122,0.01452501,0.004141122
2038,78Day,fcev,0.020563114,0,0,0,0.020563114,0
2038,78Sleep,fcev,3.06E-05,0,0,0,3.06E-05,0
2038,78SU,fcev,0.015034371,0.005334149,0.005334149,0.005334149,0.015034371,0.005334149
2039,78Day,fcev,0.030274548,1.19E-04,1.19E-04,1.19E-04,0.030274548,1.19E-04
2039,78Sleep,fcev,3.09E-04,0,0,0,3.09E-04,0
2039,78SU,fcev,0.016361418,0.007214295,0.007214295,0.007214295,0.016361418,0.007214295
2040,78Day,fcev,0.042335874,0.001622587,0.001622587,0.001622587,0.042335874,0.001622587
2040,78Sleep,fcev,0.001409712,0,0,0,0.001409712,0
2040,78SU,fcev,0.018866961,0.009876482,0.009876482,0.009876482,0.018866961,0.009876482
2041,78Day,fcev,0.065735092,0.010928556,0.010928556,0.010928556,0.065735092,0.010928556
2041,78Sleep,fcev,0.006551009,0,0,0,0.006551009,0
2041,78SU,fcev,0.024599994,0.01540903,0.01540903,0.01540903,0.024599994,0.01540903
2042,78Day,fcev,0.100273073,0.041501971,0.041501971,0.041501971,0.100273073,0.041501971
2042,78Sleep,fcev,0.025512405,8.42E-05,8.42E-05,8.42E-05,0.025512405,8.42E-05
2042,78SU,fcev,0.035100216,0.025490295,0.025490295,0.025490295,0.035100216,0.025490295
2043,78Day,fcev,0.137529569,0.086205809,0.086205809,0.086205809,0.137529569,0.086205809
2043,78Sleep,fcev,0.067135987,0.007303151,0.007303151,0.007303151,0.067135987,0.007303151
2043,78SU,fcev,0.050640946,0.041026252,0.041026252,0.041026252,0.050640946,0.041026252
2044,78Day,fcev,0.174217907,0.137809032,0.137809032,0.137809032,0.174217907,0.137809032
2044,78Sleep,fcev,0.125572893,0.046494115,0.046494115,0.046494115,0.125572893,0.046494115
2044,78SU,fcev,0.07323418,0.062285366,0.062285366,0.062285366,0.07323418,0.062285366
2045,78Day,fcev,0.205704618,0.180723119,0.180723119,0.180723119,0.205704618,0.180723119
2045,78Sleep,fcev,0.181001391,0.122492342,0.122492342,0.122492342,0.181001391,0.122492342
2045,78SU,fcev,0.103206809,0.09187182,0.09187182,0.09187182,0.103206809,0.09187182
2046,78Day,fcev,0.22207074,0.206772364,0.206772364,0.206772364,0.22207074,0.206772364
2046,78Sleep,fcev,0.213142838,0.176329876,0.176329876,0.176329876,0.213142838,0.176329876
2046,78SU,fcev,0.130343687,0.121270941,0.121270941,0.121270941,0.130343687,0.121270941
2047,78Day,fcev,0.233368043,0.225374835,0.225374835,0.225374835,0.233368043,0.225374835
2047,78Sleep,fcev,0.231758793,0.211735814,0.211735814,0.211735814,0.231758793,0.211735814
2047,78SU,fcev,0.150501918,0.144126626,0.144126626,0.144126626,0.150501918,0.144126626
2048,78Day,fcev,0.240375854,0.235955946,0.235955946,0.235955946,0.240375854,0.235955946
2048,78Sleep,fcev,0.240879195,0.231262075,0.231262075,0.231262075,0.240879195,0.231262075
2048,78SU,fcev,0.162235479,0.158153759,0.158153759,0.158153759,0.162235479,0.158153759
2049,78Day,fcev,0.245776827,0.243170917,0.243170917,0.243170917,0.245776827,0.243170917
2049,78Sleep,fcev,0.244864538,0.242060686,0.242060686,0.242060686,0.244864538,0.242060686
2049,78SU,fcev,0.169237888,0.168638605,0.168638605,0.168638605,0.169237888,0.168638605
2050,78Day,fcev,0.252771572,0.252771572,0.252771572,0.252771572,0.252771572,0.252771572
2050,78Sleep,fcev,0.250871629,0.250871629,0.250871629,0.250871629,0.250871629,0.250871629
2050,78SU,fcev,0.181859805,0.181859805,0.181859805,0.181859805,0.181859805,0.181859805