yr,cls,inc_cost,tot_cost,tech_type,base_cost,fuel_1,fuel_2,range_limited,intro_yr,intro,final,incr_cost,fuel_mo,cost,interval_k_miles,monthly_mi_dep_savings,subsidy,f1_mpgde,f2_mpgde,CD_range,flt,cohort,VMTShr,TruckShr,VMT,price_dge_f1,price_dge_f2,fuel_avail_pref_factor_multiplier,OPDAYS,VMTperday,fuel1_vmtshr,monthly_fuel_cost,base_monthly_fuel_cost,monthly_savings,pref_factor,indifference_calc,inc_cost_adj,adoption_curve,cumulative_proportion_willing_to_adopt,indiv_tech_adoption_rate,adj_indiv_tech_adoption_rate,final_mkt_shr,tech_shr_of_vmt,tech_shr_of_trk,conventional_diesel_ice,adv_conv,hev,bev,fcev,na
2021,78Sleep,163300,163300,base,163300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,6.488893949405459,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,8562.634362079889,8562.634362079889,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.982013790039782,0.04981857518842811,0.025413915358426905,NA,NA,NA,NA,NA,NA
2021,78Sleep,1,163301,alt,163300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,6.502215484834524,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,8545.091504989621,8562.634362079889,17.542857090267717,0.00899310498104578,0.00899310498104578,0.9999999998958342,Moderate,1,0.01798620996209156,0.017986209960218012,0.006974479907890744,3.5382257888390793e-4,1.804952678322409e-4,NA,1,NA,NA,NA,NA
2021,78Sleep,9691,172991,alt,163300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,6.9282427260624955,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,8019.641992919731,8562.634362079889,542.992369160158,0.00899310498104578,0,0.9902649150664405,Moderate,0.7177177698896199,0.012909022502758818,0.012783352072285231,0.004956977172002621,2.5147257854773124e-4,1.2828353283900993e-4,NA,NA,19,NA,NA,NA
2021,78Sleep,803302,966602,alt,163300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,13.466656528420819,1,477.7395036303814,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.4237110214,NA,0.06058693718652426,250,896.1680079175497,1,13065.028915763463,8562.634362079889,-4502.3945536835745,5.448646865984391e-4,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2021,78Sleep,1,163301,alt,163300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.646587565444984,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2299.2943487177713,8562.634362079889,6263.340013362118,0.008379188503102162,0.008379188503102162,0.9999999998958342,Moderate,1,0.016758377006204323,0.016758377004458674,0.006054752880324649,3.071638755740748e-4,1.566932957331776e-4,NA,NA,NA,NA,1,NA
2021,78Sleep,1000000,1163300,alt,163300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,55562.02630307146,8562.634362079889,-46999.391940991576,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2022,78Sleep,163300,163300,base,163300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,6.618661358461285,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,8526.28840624671,8526.28840624671,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.9525744539678545,0.04832508722270686,0.0246520433738085,NA,NA,NA,NA,NA,NA
2022,78Sleep,257.33623308312247,163557.33623308313,alt,163300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,6.668444379597659,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,8462.635720285698,8526.28840624671,63.65268596101123,0.02371293658878339,0.02371293648062207,0.9999931019631402,Moderate,1,0.04742587317756678,0.047425546032145494,0.017943304832220827,9.102824114890136e-4,4.643617379731901e-4,NA,5,NA,NA,NA,NA
2022,78Sleep,9515.502899749787,172815.5028997498,alt,163300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.116335003402794,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,7930.01110523006,8526.28840624671,596.2773010166493,0.02371293658878339,0,0.9906126681647868,Moderate,0.7822800694069151,0.03710031536103049,0.03675204238954544,0.013905018602323137,7.05415974564129e-4,3.5985336397615774e-4,NA,NA,17,NA,NA,NA
2022,78Sleep,746184.5028997498,909484.5028997498,alt,163300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,13.701270876526285,1,483.34573117598865,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.5316462518,NA,0.09366379991368863,250,896.1680079175497,1,12988.38825279598,8526.28840624671,-4462.09984654927,0.0022210437480177938,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2022,78Sleep,1,163301,alt,163300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.850364926110759,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2246.353691729366,8526.28840624671,6279.934714517343,0.022094167260173447,0.022094167260173447,0.9999999998958342,Moderate,1,0.04418833452034689,0.04418833451574398,0.015577222597601532,7.902486126738157e-4,4.031289790734842e-4,NA,NA,NA,NA,1,NA
2022,78Sleep,1000000,1163300,alt,163300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,56432.61560552155,8526.28840624671,-47906.327199274834,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2023,78Sleep,162800,162800,base,162800,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,6.739472763164692,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,8421.531167709489,8421.531167709489,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.8808000861895845,0.044683899314725675,0.02279456670074909,NA,NA,NA,NA,NA,NA
2023,78Sleep,490.7034805180095,163290.70348051802,alt,162800,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,6.819190270101489,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,8323.082020129048,8421.531167709489,98.4491475804407,0.05960146101105877,0.05960143608975009,0.9999747639432746,Moderate,1,0.11920292202211755,0.11919991381041556,0.04457797284690662,0.0022614866660185676,0.001153650631256047,NA,6,NA,NA,NA,NA
2023,78Sleep,9316.03681385133,172116.03681385133,alt,162800,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.286907862501444,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,7788.856535567235,8421.531167709489,632.6746321422534,0.05960146101105877,0,0.9909452302101686,Moderate,0.8131554612767673,0.09693050704243351,0.09605282361555265,0.035921503851193845,0.0018223350411602818,9.296265161252614e-4,NA,NA,16,NA,NA,NA
2023,78Sleep,689043.0368138512,851843.0368138512,alt,162800,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,13.914032616177685,1,488.9519587215959,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.680597014,NA,0.12155326065006883,250,896.1680079175497,1,12989.646227426374,8421.531167709489,-4568.115059716885,0.007244751925402142,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2023,78Sleep,1,162801,alt,162800,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.035161917884388,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2200.4088145413352,8421.531167709489,6221.1223531681535,0.05553275291732227,0.05553275291732227,0.9999999998951934,Moderate,1,0.11106550583464454,0.11106550582300415,0.03870043711231508,0.0019633131995293036,0.0010015436067009357,NA,NA,NA,NA,1,NA
2023,78Sleep,1000000,1162800,alt,162800,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,56756.67992892064,8421.531167709489,-48335.14876121115,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2024,78Sleep,167400,167400,base,167400,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,6.899535752194237,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,8374.502917364436,8374.502917364436,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.7310760647381144,0.03708824485870045,0.018919800738311017,NA,NA,NA,NA,NA,NA
2024,78Sleep,809.9001793835748,168209.90017938358,alt,167400,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.025378546928115,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,8224.493797629675,8374.502917364436,150.00911973476104,0.13447071068499755,0.13446883471798415,0.999934981721966,Moderate,1,0.2689414213699951,0.2689239352618856,0.09844558982514133,0.004994246586368482,0.002547711562304234,NA,6,NA,NA,NA,NA
2024,78Sleep,9202.400179383549,176602.40017938355,alt,167400,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.520215210206873,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,7683.314994335301,8374.502917364436,691.1879230291352,0.13447071068499755,0,0.9916407506470306,Moderate,0.8707376536273742,0.2341774222069205,0.23221987474185726,0.08500925183851663,0.004312607264158273,0.0021999873655743044,NA,NA,14,NA,NA,NA
2024,78Sleep,631987.4001793835,799387.4001793835,alt,167400,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,14.205045368344503,1,494.5581862672031,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.8160969276,NA,0.15445353795437128,250,896.1680079175497,1,12901.624917158579,8374.502917364436,-4527.1219997941425,0.020769477016536548,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2024,78Sleep,1,167401,alt,167400,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.287924850055868,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2140.526570345949,8374.502917364436,6233.976347018487,0.12529103522648768,0.12529103522648768,0.9999999999008742,Moderate,1,0.25058207045297537,0.25058207042813624,0.0854690935982277,0.00433593551220662,0.0022118877886417787,NA,NA,NA,NA,1,NA
2024,78Sleep,1000000,1167400,alt,167400,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,57780.18228521087,8374.502917364436,-49405.67936784643,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2025,78Sleep,167100,167100,base,167100,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.0826454244148485,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,8206.629165770395,8206.629165770395,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.5016995585693191,0.025451737474658374,0.012983677262133255,NA,NA,NA,NA,NA,NA
2025,78Sleep,1129.09687824914,168229.09687824914,alt,167100,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.231566823754742,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,8037.628072505859,8206.629165770395,169.0010932645364,0.25,0.24996430498984504,0.9998731824165761,Moderate,0.9967272854070297,0.49836364270351485,0.49830044143068086,0.18201774598582343,0.009233948500515057,0.004710507772022195,NA,7,NA,NA,NA,NA
2025,78Sleep,9088.763544915768,176188.76354491577,alt,167100,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.7535225579123015,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,7496.546772988775,8206.629165770395,710.08239278162,0.25,0,0.9918158993043612,Moderate,0.8707376536273742,0.4353688268136871,0.43180572449530175,0.15772874784286922,0.008001742504520504,0.004081923378191004,NA,NA,14,NA,NA,NA
2025,78Sleep,574931.7635449157,742031.7635449157,alt,167100,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,14.496058120511323,1,500.1644138128103,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.024830441199999,NA,0.21345079778654535,250,896.1680079175497,1,12911.458773128928,8206.629165770395,-4704.829607358533,0.05336269944663634,0,5.218048215738236e-15,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2025,78Sleep,1,167101,alt,167100,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.540687782227348,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2083.8172654550085,8206.629165770395,6122.811900315386,0.23293368977573564,0.23293368977573564,0.999999999900518,Moderate,1,0.4658673795514713,0.46586737950512586,0.15855394760198824,0.00804360574173989,0.004103279042484879,NA,NA,NA,NA,1,NA
2025,78Sleep,1000000,1167100,alt,167100,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,58124.64451081314,8206.629165770395,-49918.015345042746,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2026,78Sleep,166900,166900,base,166900,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.294435606504738,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,8114.424829526849,8114.424829526849,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.31884731141795764,0.016175453866956575,0.008251573111116592,NA,NA,NA,NA,NA,NA
2026,78Sleep,1362.464125684027,168262.46412568403,alt,166900,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.382312714258571,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,8017.83285182216,8114.424829526849,96.59197770468927,0.36552928931500245,0.365334904528505,0.9998149049597262,Moderate,0.8427352129942551,0.6160888069730346,0.6159747719904957,0.2253488489023473,0.011432180165425701,0.0058318901732440885,NA,15,NA,NA,NA,NA
2026,78Sleep,8889.29745901731,175789.2974590173,alt,166900,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.924095417010954,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,7469.641175160646,8114.424829526849,644.7836543662033,0.36552928931500245,0,0.9921510830643168,Moderate,0.8427352129942551,0.6160888069730346,0.611253177102099,0.2236214957355202,0.011344549752806894,0.00578718733136844,NA,NA,15,NA,NA,NA
2026,78Sleep,517790.29745901714,684690.2974590171,alt,166900,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,14.70881986016272,1,505.77064135841755,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.1967696188,NA,0.2590823252051275,250,896.1680079175497,1,12942.941156153332,8114.424829526849,-4828.5163266264835,0.0947021782063086,0,2.4479307469960077e-12,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2026,78Sleep,1,166901,alt,166900,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.725484774000977,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2044.2219988939548,8114.424829526849,6070.202830632894,0.3405763443249836,0.3405763443249836,0.9999999999002794,Moderate,1,0.6811526886499673,0.6811526885820424,0.2321823439441749,0.011778850436244655,0.006008736839102214,NA,NA,NA,NA,1,NA
2026,78Sleep,1000000,1166900,alt,166900,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,59190.14940280679,8114.424829526849,-51075.72457327994,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2027,78Sleep,169800,169800,base,169800,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.503775917685355,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,7907.882907673359,7907.882907673359,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.17933074681076822,0.009097634253412368,0.004640969879280129,NA,NA,NA,NA,NA,NA
2027,78Sleep,1619.8003587671496,171419.80035876716,alt,169800,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.548541609021706,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,7860.986187259733,7907.882907673359,46.8967204136261,0.44039853898894116,0.4396128174436936,0.9997472505498702,Moderate,0.1538316543371343,0.4396128174436936,0.43950170554581475,0.18833255233954596,0.009554305157747483,0.004873931092352411,NA,40,NA,NA,NA,NA
2027,78Sleep,8713.800358767156,178513.80035876716,alt,169800,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.11218769435125,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,7314.793932072655,7907.882907673359,593.0889756007045,0.44039853898894116,0,0.9927113047726936,Moderate,0.8131554612767673,0.7162249542343336,0.7110046088287282,0.3046752970835428,0.015456492922770727,0.007884810061140847,NA,NA,16,NA,NA,NA
2027,78Sleep,460672.80035876716,630472.8003587672,alt,169800,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,14.943434208268188,1,511.37686890402466,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.2716506974,NA,0.33608423666452697,250,896.1680079175497,1,12833.290492919681,7907.882907673359,-4925.407585246322,0.1480110068042712,0,1.319584663761475e-9,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2027,78Sleep,1,169801,alt,169800,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.929262134666752,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,2002.2686132445685,7907.882907673359,5905.61429442879,0.41033462663414894,0.41033462663414894,0.9999999999036565,Moderate,1,0.8206692532682979,0.8206692531892318,0.32766140376614306,0.01662260188750325,0.008479676422057946,NA,NA,NA,NA,1,NA
2027,78Sleep,1000000,1169800,alt,169800,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,59338.98132247499,7907.882907673359,-51431.09841480163,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2028,78Sleep,169500,169500,base,169500,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.617918954057153,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,7908.865991052288,7908.865991052288,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.11245357550321644,0.005704886187176266,0.0029102296511288677,NA,NA,NA,NA,NA,NA
2028,78Sleep,1915.8597325756068,171415.8597325756,alt,169500,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.697384176021719,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,7827.2175015011535,7908.865991052288,81.64848955113484,0.4762870634112167,0.4735408155334026,0.9996451797042069,Moderate,0.4866382579602361,0.4735408155334026,0.4733727936411649,0.20035647761135514,0.010164291322187597,0.005185102913189499,NA,26,NA,NA,NA,NA
