yr,cls,inc_cost,tot_cost,tech_type,base_cost,fuel_1,fuel_2,range_limited,intro_yr,intro,final,incr_cost,fuel_mo,cost,interval_k_miles,monthly_mi_dep_savings,subsidy,f1_mpgde,f2_mpgde,CD_range,flt,cohort,VMTShr,TruckShr,VMT,price_dge_f1,price_dge_f2,fuel_avail_pref_factor_multiplier,OPDAYS,VMTperday,fuel1_vmtshr,monthly_fuel_cost,base_monthly_fuel_cost,monthly_savings,pref_factor,indifference_calc,inc_cost_adj,adoption_curve,cumulative_proportion_willing_to_adopt,indiv_tech_adoption_rate,adj_indiv_tech_adoption_rate,final_mkt_shr,tech_shr_of_vmt,tech_shr_of_trk,conventional_diesel_ice,adv_conv,hev,bev,fcev,na
2028,78Sleep,8907.234732575598,178407.2347325756,alt,169500,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.288473620474475,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,7269.022367339847,7908.865991052288,639.8436237124415,0.4762870634112167,0,0.9923584888987211,Moderate,0.8427352129942551,0.8027677596605199,0.7966334009133254,0.3371775148437016,0.017105364044233837,0.008725947547697297,NA,NA,15,NA,NA,NA
2028,78Sleep,434030.1097325756,603530.1097325756,alt,169500,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,15.355608228069167,1,512.3141194957706,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.258342987199999,NA,0.39217687976031146,250,896.1680079175497,1,12472.640102712538,7908.865991052288,-4563.774111660249,0.18678877439881256,0,1.2299778529012428e-8,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2028,78Sleep,1,169501,alt,169500,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.151119501597355,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1958.508115463774,7908.865991052288,5950.357875588515,0.4437732122912979,0.4437732122912979,0.9999999999033152,Moderate,1,0.8875464245825958,0.8875464244967836,0.3500124320417268,0.017756492667836122,0.009058107342815667,NA,NA,NA,NA,1,NA
2028,78Sleep,1000000,1169500,alt,169500,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,60249.100138335234,7908.865991052288,-52340.23414728294,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2029,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.7555629328580205,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,7840.985724712953,7840.985724712953,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.08502361799193503,0.004313336073978972,0.002200359152824855,NA,NA,NA,NA,NA,NA
2029,78Sleep,2140.2460314010395,171440.24603140104,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.810193415219858,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,7786.139857323983,7840.985724712953,54.845867388969964,0.4910068950189542,0.48488071061566046,0.9995561721096377,Moderate,0.09105680891792667,0.48488071061566046,0.4846655070327905,0.2082520637646768,0.010564842573530037,0.005389435846434312,NA,45,NA,NA,NA,NA
2029,78Sleep,9028.996031401039,178328.99603140104,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.422082450314788,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,7220.453920084783,7840.985724712953,620.53180462817,0.4910068950189542,0,0.9921304838005466,Moderate,0.8131554612767673,0.798529876418422,0.7922458326201997,0.3404138055175421,0.017269544417158944,0.00880970076796207,NA,NA,16,NA,NA,NA
2029,78Sleep,407315.7460314011,576615.7460314011,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,15.667998954244853,1,513.2513700875165,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.2227176148,NA,0.45102114846019115,250,896.1680079175497,1,12181.507281062395,7840.985724712953,-4340.521556349442,0.22145449369332124,0,1.0403726058427765e-7,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2029,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.319267372723104,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1926.595097000058,7840.985724712953,5914.390627712895,0.45748819104836913,0.45748819104836913,0.9999999999030866,Moderate,1,0.9149763820967383,0.9149763820080649,0.366310512725846,0.018583311156765866,0.009479891687610093,NA,NA,NA,NA,1,NA
2029,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,60811.258243652665,7840.985724712953,-52970.27251893971,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2030,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.865268355939376,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,7892.861105075846,7892.861105075846,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.07450120283040107,0.003779523070327059,0.001928045493898926,NA,NA,NA,NA,NA,NA
2030,78Sleep,2395.874013139273,171695.87401313928,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,7.938709275094531,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,7819.844326877498,7892.861105075846,73.01677819834822,0.49665357453785763,0.48310513270964,0.9994438515350246,Moderate,0.2049167175893185,0.48310513270964,0.4828364545316618,0.2054135087738411,0.01042083974315053,0.005315975782014629,NA,37,NA,NA,NA,NA
2030,78Sleep,9181.999013139284,178481.99901313928,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.574293862924508,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,7240.184635613103,7892.861105075846,652.6764694627436,0.49665357453785763,0,0.9918626118057354,Moderate,0.8427352129942551,0.8370949118450393,0.8302831455919125,0.353228039455403,0.017919623757582027,0.009141325292976824,NA,NA,15,NA,NA,NA
2030,78Sleep,380632.6240131393,549932.6240131393,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.023884368211938,1,514.1886206792625,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.181428844000001,NA,0.5419371879237143,250,896.1680079175497,1,11862.852397936698,7892.861105075846,-3969.991292860852,0.2691550415573074,0,7.981884120322746e-7,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2030,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.510826755601892,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1891.4829810438193,7892.861105075846,6001.378124032027,0.4627493986296461,0.4627493986296461,0.9999999999030866,Moderate,1,0.9254987972592922,0.9254987971695989,0.3668572489403549,0.01861104765037421,0.009494040885940955,NA,NA,NA,NA,1,NA
2030,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,62079.47068757775,7892.861105075846,-54186.6095825019,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2031,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,7.959976452752454,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,7886.374567505979,7886.374567505979,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.07056906992833112,0.0035800419015089226,0.0018262843030023674,NA,NA,NA,NA,NA,NA
2031,78Sleep,2606.49626233911,171906.49626233912,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.044598697999623,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,7803.416703749709,7886.374567505979,82.95786375626994,0.49876368842168267,0.4744927241434195,0.9993418046171098,Moderate,0.22440545846436388,0.4744927241434195,0.4741804152231733,0.2027395780265668,0.010285188470904814,0.005246776092178531,NA,36,NA,NA,NA,NA
2031,78Sleep,9289.996262339118,178589.99626233912,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.699707011593706,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,7215.801149541651,7886.374567505979,670.5734179643277,0.49876368842168267,0,0.9916708687589637,Moderate,0.8427352129942551,0.8406514463916941,0.8336495501667307,0.35643344304571034,0.018082237196815416,0.009224279174439494,NA,NA,15,NA,NA,NA
2031,78Sleep,353904.4962623391,523204.4962623391,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.31711277707964,1,515.1258712710085,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.1662861328,NA,0.6024235991658122,250,896.1680079175497,1,11632.343341031134,7886.374567505979,-3745.9687735251546,0.30046701631220585,0,5.3509274740015655e-6,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2031,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.668660290893733,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1863.500138052997,7886.374567505979,6022.874429452982,0.4647154650808716,0.4647154650808716,0.9999999999030866,Moderate,1,0.9294309301617432,0.9294309300716689,0.37025790899939176,0.018783566652204674,0.00958204788521094,NA,NA,NA,NA,1,NA
2031,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,62775.35585493342,7886.374567505979,-54888.98128742744,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2032,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.02147092550181,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3867238939999997,NA,1,250,896.1680079175497,1,7882.68145591306,7882.68145591306,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06911409905241817,0.003506229724211793,0.0017886305479691209,NA,NA,NA,NA,NA,NA
2032,78Sleep,2738.4367830923757,172038.4367830924,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.110931222950986,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3867238939999997,NA,1,250,896.1680079175497,1,7795.738661262345,7882.68145591306,86.94279465071486,0.4995444744027997,0.46554615505352465,0.9992735073602573,Moderate,0.22440545846436388,0.46554615505352465,0.46520793919841774,0.1997988823416893,0.01013600393748047,0.005170672689162836,NA,36,NA,NA,NA,NA
2032,78Sleep,9319.311783092387,178619.3117830924,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.778269823488383,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3867238939999997,NA,1,250,896.1680079175497,1,7203.0937058245645,7882.68145591306,679.5877500884953,0.4995444744027997,0,0.9916184402512696,Moderate,0.8427352129942551,0.8419674380718932,0.8349104376832082,0.3585798053918573,0.018191124378449393,0.009279825717213893,NA,NA,15,NA,NA,NA
2032,78Sleep,327097.6867830924,496397.6867830924,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.500800441192215,1,516.0631218627544,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.1611156742,NA,0.6895891573297089,250,896.1680079175497,1,11497.001342981606,7882.68145591306,-3614.3198870685464,0.344480453152139,0,3.138942532598943e-5,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2032,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.767532271028065,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1846.388701189636,7882.68145591306,6036.292754723424,0.4654429505188986,0.4654429505188986,0.9999999999030866,Moderate,1,0.9308859010377972,0.930885900947582,0.3725072132140353,0.01889767618129217,0.009640258500485485,NA,NA,NA,NA,1,NA
2032,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3867238939999997,NA,1,250,896.1680079175497,1,63230.70011359888,7882.68145591306,-55348.018657685825,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2033,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.039526911910627,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4412127438,NA,1,250,896.1680079175497,1,7991.517005141652,7991.517005141652,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06857769836034988,0.003479017562346076,0.001774748826628046,NA,NA,NA,NA,NA,NA
2033,78Sleep,2807.4565583071735,172107.45655830717,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.145630615794332,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4412127438,NA,1,250,896.1680079175497,1,7887.420760923186,7991.517005141652,104.09624421846547,0.4998323249347668,0.4596065849325489,0.9992364388651711,Moderate,0.36787944117144233,0.4596065849325489,0.459255647206983,0.1952981996563714,0.009907679650151793,0.005054197778138243,NA,30,NA,NA,NA,NA
2033,78Sleep,9285.706558307167,178585.70655830717,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.819367035976677,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4412127438,NA,1,250,896.1680079175497,1,7284.878355526197,7991.517005141652,706.6386496154546,0.4998323249347668,0,0.991678526935952,Moderate,0.8707376536273742,0.8704456516416282,0.8632022615977748,0.36707626494002593,0.018622158558548565,0.00949970888585525,NA,NA,14,NA,NA,NA
2033,78Sleep,300227.95655830717,469527.95655830717,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.596889809449976,1,517.0003724545004,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.216654205600001,NA,0.7434646892234733,250,896.1680079175497,1,11492.914676752964,7991.517005141652,-3501.397671611312,0.37160768412147255,0,1.6078197672952932e-4,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2033,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.819253469375269,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1837.5620814500598,7991.517005141652,6153.954923691592,0.4657111508649587,0.4657111508649587,0.9999999999030866,Moderate,1,0.9314223017299174,0.9314223016396501,0.3690478370432528,0.01872217845038739,0.009550731964209793,NA,NA,NA,NA,1,NA
2033,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4412127438,NA,1,250,896.1680079175497,1,64248.01602982773,7991.517005141652,-56256.49902468608,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2034,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.057211603483672,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4689811773,NA,1,250,896.1680079175497,1,8038.321506651566,8038.321506651566,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06838021200287503,0.003468998875186753,0.001769638000665911,NA,NA,NA,NA,NA,NA
2034,78Sleep,2840.180657763047,172140.18065776303,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.162082514962798,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4689811773,NA,1,250,896.1680079175497,1,7935.04074446625,8038.321506651566,103.28076218531623,0.49993830271200684,0.456456309489969,0.9992185417739377,Moderate,0.34087256868851834,0.456456309489969,0.45609960795208004,0.1942349517069355,0.009853739982043091,0.005026681572494236,NA,31,NA,NA,NA,NA
2034,78Sleep,9215.805657763034,178515.80565776303,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.838852310517789,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4689811773,NA,1,250,896.1680079175497,1,7327.473640311485,8038.321506651566,710.847866340081,0.49993830271200684,0,0.9918028271013797,Moderate,0.8707376536273742,0.8706302093238095,0.8634935029672203,0.3677280487066591,0.018655224223118605,0.009516576650488719,NA,NA,14,NA,NA,NA
2034,78Sleep,273321.93065776303,442621.93065776303,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.642448318351715,1,517.9376230462464,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.239288936,NA,0.792685716633222,250,896.1680079175497,1,11486.845505864221,8038.321506651566,-3448.5239992126553,0.3962939517576638,0,7.173837943728056e-4,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2034,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.84377585637847,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1833.4065724188383,8038.321506651566,6204.914934232727,0.46580989404370565,0.46580989404370565,0.9999999999030866,Moderate,1,0.9316197880874113,0.9316197879971249,0.3696567875835304,0.018753071141085372,0.009566491231182467,NA,NA,NA,NA,1,NA
2034,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.4689811773,NA,1,250,896.1680079175497,1,64766.457315925356,8038.321506651566,-56728.135809273794,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2035,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.068584755581561,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5000631538,NA,1,250,896.1680079175497,1,8098.912632408321,8098.912632408321,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06830753975961013,0.0034653121371267326,0.0017677572875252467,NA,NA,NA,NA,NA,NA
2035,78Sleep,2866.58647871119,172166.5864787112,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.17535792699622,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5000631538,NA,1,250,896.1680079175497,1,7993.137864563973,8098.912632408321,105.77476784434748,0.4999773010656488,0.45372053243346566,0.9992039492396703,Moderate,0.36787944117144233,0.45372053243346566,0.4533593478586448,0.1933028969767576,0.009806455881630186,0.005002560567002854,NA,30,NA,NA,NA,NA
2035,78Sleep,9139.586478711193,178439.5864787112,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.854575422206523,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5000631538,NA,1,250,896.1680079175497,1,7379.999591934424,8098.912632408321,718.9130404738971,0.4999773010656488,0,0.9919373097645506,Moderate,0.8707376536273742,0.8706981239937006,0.8636779547313526,0.368254126650513,0.018681912701291402,0.009530191225429155,NA,NA,14,NA,NA,NA
2035,78Sleep,246409.58647871116,415709.58647871116,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.67921051650924,1,518.874873637992,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.145019539199998,NA,0.8561203021254231,250,896.1680079175497,1,11356.005556700968,8098.912632408321,-3257.092924292647,0.42804071804417687,0,0.0027826435712632325,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
