yr,cls,inc_cost,tot_cost,tech_type,base_cost,fuel_1,fuel_2,range_limited,intro_yr,intro,final,incr_cost,fuel_mo,cost,interval_k_miles,monthly_mi_dep_savings,subsidy,f1_mpgde,f2_mpgde,CD_range,flt,cohort,VMTShr,TruckShr,VMT,price_dge_f1,price_dge_f2,fuel_avail_pref_factor_multiplier,OPDAYS,VMTperday,fuel1_vmtshr,monthly_fuel_cost,base_monthly_fuel_cost,monthly_savings,pref_factor,indifference_calc,inc_cost_adj,adoption_curve,cumulative_proportion_willing_to_adopt,indiv_tech_adoption_rate,adj_indiv_tech_adoption_rate,final_mkt_shr,tech_shr_of_vmt,tech_shr_of_trk,conventional_diesel_ice,adv_conv,hev,bev,fcev,na
2035,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.86356352880321,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1830.0670744189229,8098.912632408321,6268.845557989398,0.46584623016534166,0.46584623016534166,0.9999999999030866,Moderate,1,0.9316924603306833,0.9316924602403899,0.3701354366131193,0.018777353501385506,0.009578878374874079,NA,NA,NA,NA,1,NA
2035,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5000631538,NA,1,250,896.1680079175497,1,65346.76300263672,8098.912632408321,-57247.8503702284,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2036,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.082734838312888,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.535600313,NA,1,250,896.1680079175497,1,8166.820886010996,8166.820886010996,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06828080228261557,0.0034639557172663274,0.0017670653379985401,NA,NA,NA,NA,NA,NA
2036,78Sleep,3449.553791228615,172749.55379122862,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.265689420022023,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.535600313,NA,1,250,896.1680079175497,1,7986.054682108601,8166.820886010996,180.76620390239532,0.499991649289076,0.35066906452369906,0.9988474519685585,Moderate,0.6510784010991584,0.6510675271641255,0.650317140567357,0.24923144970739125,0.012643769204163229,0.006449957252906887,NA,21,NA,NA,NA,NA
2036,78Sleep,9566.553791228624,178866.55379122862,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.997573231603015,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.535600313,NA,1,250,896.1680079175497,1,7336.4501732276485,8166.820886010996,830.3707127833477,0.499991649289076,0,0.9911698094647642,Moderate,0.9208397583791071,0.9208243790458481,0.9126933243293831,0.3497860753945633,0.017745009361022624,0.009052249371440748,NA,NA,12,NA,NA,NA
2036,78Sleep,233540.68712456198,402840.687124562,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,16.926966688541036,1,520.7116645864565,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.069103147044721,NA,0.8908829980431467,250,896.1680079175497,1,11106.05574283635,8166.820886010996,-2939.2348568253537,0.4454340595151896,0,0.005063105663377976,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2036,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,11.043101585310085,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1800.3139581154862,8166.820886010996,6366.50692789551,0.4658595989038402,0.4658595989038402,0.9999999999030866,Moderate,1,0.9317191978076804,0.9317191977173844,0.33270167261542993,0.01687829993898165,0.008610115492485158,NA,NA,NA,NA,1,NA
2036,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.535600313,NA,1,250,896.1680079175497,1,66010.2476936224,8166.820886010996,-57843.4268076114,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2037,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.094667744520162,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5596248174,NA,1,250,896.1680079175497,1,8210.193586241734,8210.193586241734,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.0682709657283973,0.0034634566986976594,0.001766810774000705,NA,NA,NA,NA,NA,NA
2037,78Sleep,3805.0133195880057,173105.013319588,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.320768305608754,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5596248174,NA,1,250,896.1680079175497,1,7987.09767630708,8210.193586241734,223.09590993465372,0.4999969279126989,0.24709920317712272,0.9985978602647523,Moderate,0.7177177698896199,0.7177133601063266,0.7167070256856033,0.2674109152883429,0.013566032294677864,0.006920430686398105,NA,19,NA,NA,NA,NA
2037,78Sleep,9766.013319588004,179066.013319588,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.084764970819068,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5596248174,NA,1,250,896.1680079175497,1,7315.410955846165,8210.193586241734,894.782630395569,0.4999969279126989,0,0.990799474415823,Moderate,0.9208397583791071,0.920834100578851,0.9123619428776926,0.34041181888204197,0.017269443633085402,0.008809649355052233,NA,NA,12,NA,NA,NA
2037,78Sleep,220444.27998625475,389744.27998625475,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,17.078033978537537,1,522.5484555349211,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.013076452965333,NA,0.9317347591029426,250,896.1680079175497,1,10946.564933031808,8210.193586241734,-2736.3713467900743,0.46586451718094984,0,0.00900865091631764,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2037,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,11.15257343993759,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1782.6423678795568,8210.193586241734,6427.551218362178,0.46586451718094984,0.46586451718094984,0.9999999999030866,Moderate,1,0.9317290343618997,0.9317290342716027,0.3239063001012178,0.016432101594972895,0.008382496639380288,NA,NA,NA,NA,1,NA
2037,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5596248174,NA,1,250,896.1680079175497,1,66458.78919881728,8210.193586241734,-58248.59561257555,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2038,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.100586225469392,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5897074603999997,NA,1,250,896.1680079175497,1,8273.529260344325,8273.529260344325,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.06705108831900031,0.0034015710560955864,0.0017352410938755243,NA,NA,NA,NA,NA,NA
2038,78Sleep,4355.744167905732,173655.74416790574,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.406104719359087,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5897074603999997,NA,1,250,896.1680079175497,1,7972.829199714406,8273.529260344325,300.7000606299189,0.499998869837851,0.08137114687483285,0.9981630002148252,Moderate,0.8131554612767673,0.8131536232817201,0.8116598602504375,0.2898253198153905,0.014703138217792578,0.0075005017457228955,NA,16,NA,NA,NA,NA
2038,78Sleep,10160.744167905737,179460.74416790574,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.219855400737732,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5897074603999997,NA,1,250,896.1680079175497,1,7269.141895327396,8273.529260344325,1004.3873650169289,0.499998869837851,0,0.9900444838326186,Moderate,0.9423324261565089,0.9423302961796294,0.9329489116809997,0.3331348880748357,0.01690027740727802,0.008621326843210543,NA,NA,11,NA,NA,NA
2038,78Sleep,207543.1441679058,376843.1441679058,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,17.31208992621976,1,524.3852464833857,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.932570095649,NA,0.951971359071013,250,896.1680079175497,1,10711.747775271413,8273.529260344325,-2438.218514927088,0.4759846036535096,0,0.015383487243604055,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2038,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,11.32218354335551,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1755.9377878649839,8273.529260344325,6517.591472479341,0.4658663265401137,0.4658663265401137,0.9999999999030866,Moderate,1,0.9317326530802273,0.93173265298993,0.3099887037907735,0.015726047540267643,0.008022317772022369,NA,NA,NA,NA,1,NA
2038,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.5897074603999997,NA,1,250,896.1680079175497,1,67020.4371623632,8273.529260344325,-58746.90790201888,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2039,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.104167041564082,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6205475440999995,NA,1,250,896.1680079175497,1,8340.92218527338,8340.92218527338,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.049827902221619036,0.002527821012787214,0.00128951558765473,NA,NA,NA,NA,NA,NA
2039,78Sleep,5178.7716970118445,174478.77169701183,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.533633834472672,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6205475440999995,NA,1,250,896.1680079175497,1,7921.153869653963,8340.92218527338,419.768315619418,0.4999995842359861,0,0.9974041904182774,Moderate,0.8968721742495617,0.8968714284752115,0.8945433210276024,0.3133132578487935,0.01589470560595606,0.008108355194604401,NA,13,NA,NA,NA,NA
2039,78Sleep,10827.771697011834,180127.77169701183,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.421738304303894,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6205475440999995,NA,1,250,896.1680079175497,1,7174.496307041868,8340.92218527338,1166.4258782315128,0.4999995842359861,0,0.9887021232465928,Moderate,0.9610304919278353,0.9610296928040457,0.9501720977783809,0.3327972033036742,0.016883146309596166,0.008612587768180057,NA,NA,10,NA,NA,NA
2039,78Sleep,194914.30503034528,364214.3050303453,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,17.661869657792653,1,526.2220374318503,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.749364596268473,NA,0.9673209199620472,250,896.1680079175497,1,10305.945352408859,8340.92218527338,-1965.0231671354777,0.4836600578037952,0,0.0251753055045415,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2039,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,11.575653609094317,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1717.4883247457938,8340.92218527338,6623.433860527587,0.46586699216968797,0.46586699216968797,0.9999999999030866,Moderate,1,0.9317339843393759,0.9317339842490785,0.30406163662591323,0.01542536129309438,0.007868928904392142,NA,NA,NA,NA,1,NA
2039,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6205475440999995,NA,1,250,896.1680079175497,1,67596.2266701432,8340.92218527338,-59255.30448486981,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2040,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.10433259320017,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6207084361,NA,1,250,896.1680079175497,1,8341.122451877567,8341.122451877567,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.03657818328264928,0.0018556490678699592,9.466209775655149e-4,NA,NA,NA,NA,NA,NA
2040,78Sleep,6344.693298369906,175644.6932983699,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.714294802489743,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6207084361,NA,1,250,896.1680079175497,1,7757.280661575902,8341.122451877567,583.8417903016652,0.4999998470488865,0,0.99610634043526,Moderate,0.9208397583791071,0.9208394766921744,0.9172540412561617,0.32148605422149096,0.016309320018424188,0.008319862158522878,NA,12,NA,NA,NA,NA
2040,78Sleep,11837.693298369908,181137.6932983699,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.707730728479937,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6207084361,NA,1,250,896.1680079175497,1,6963.443099251471,8341.122451877567,1377.6793526260963,0.4999998470488865,0,0.9865112375571019,Moderate,0.976595171704321,0.9765948729616831,0.9634218167173507,0.3376672813381087,0.017130210405022116,0.008738622404568453,NA,NA,9,NA,NA,NA
2040,78Sleep,182628.35996503668,351928.3599650367,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,18.157376466903877,1,528.0588283803148,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.430268792063863,NA,0.9828519181996197,250,896.1680079175497,1,9696.593113863682,8341.122451877567,-1355.4706619861154,0.49142580877151454,0,0.039464165810256246,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2040,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,11.934725711170284,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1665.8154033915812,8341.122451877567,6675.307048485985,0.4658672370416024,0.4658672370416024,0.9999999999030866,Moderate,1,0.9317344740832048,0.9317344739929072,0.3042684811577511,0.015435854730117564,0.007874281914174488,NA,NA,NA,NA,1,NA
2040,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6207084361,NA,1,250,896.1680079175497,1,67599.23055062507,8341.122451877567,-59258.1080987475,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2041,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.104363000456464,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6438585757,NA,1,250,896.1680079175497,1,8394.422549347864,8394.422549347864,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.039792199811559126,0.0020186994503863386,0.001029797756603405,NA,NA,NA,NA,NA,NA
2041,78Sleep,7877.139054815092,177177.13905481508,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,8.951749133441808,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6438585757,NA,1,250,896.1680079175497,1,7599.793795045196,8394.422549347864,794.6287543026683,0.49999994373241896,0,0.9940046372280905,Moderate,0.9423324261565089,0.9423323201109766,0.9366826960002161,0.3252815573022504,0.016501869815101752,0.008418087453335858,NA,11,NA,NA,NA,NA
2041,78Sleep,13214.139054815081,182514.13905481508,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.083628967515526,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6438585757,NA,1,250,896.1680079175497,1,6746.722607336703,8394.422549347864,1647.6999420111615,0.49999994373241896,0,0.9832200036068897,Moderate,0.976595171704321,0.976595061803025,0.9602078001884409,0.33345111414227735,0.01691631988272711,0.008629510580133183,NA,NA,9,NA,NA,NA
2041,78Sleep,170708.93905481527,340008.9390548153,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,18.808652938690415,1,529.8956193287794,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,8.945661668547308,NA,0.989366209446265,250,896.1680079175497,1,8879.795715056456,8394.422549347864,-485.37316570859184,0.4946830490538891,0,0.05935586767588963,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2041,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,12.406677271586721,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1602.4475763911253,8394.422549347864,6791.974972956739,0.4658673271250102,0.4658673271250102,0.9999999999030866,Moderate,1,0.9317346542500204,0.9317346541597229,0.3014751287439131,0.015294145073218622,0.007801991664758885,NA,NA,NA,NA,1,NA
2041,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6438585757,NA,1,250,896.1680079175497,1,68031.44751913227,8394.422549347864,-59637.024969784405,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2042,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.104384780420897,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6971650080000003,NA,1,250,896.1680079175497,1,8517.2026469092,8517.2026469092,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.032353809981444326,0.0016413422413624193,8.372967841497871e-4,NA,NA,NA,NA,NA,NA
2042,78Sleep,9704.466805631271,179004.46680563127,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,9.23489578752419,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6971650080000003,NA,1,250,896.1680079175497,1,7474.549696231825,8517.2026469092,1042.652950677375,0.4999999793003122,0,0.9909145477480654,Moderate,0.9610304919278353,0.961030452141773,0.9522990558561838,0.33051069133247857,0.01676714919253772,0.008553414238957377,NA,10,NA,NA,NA,NA
2042,78Sleep,14885.466805631266,184185.46680563127,alt,169300,Diesel,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,10.531859699848946,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6971650080000003,NA,1,250,896.1680079175497,1,6554.083463945263,8517.2026469092,1963.1191829639365,0.4999999793003122,0,0.9787551400548101,Moderate,0.9886499600138164,0.9886499190843254,0.9676461900185557,0.33583716088086785,0.017037366501476484,0.008691260008166503,NA,NA,8,NA,NA,NA
2042,78Sleep,159084.40013896482,328384.4001389648,alt,169300,Electricity,N/A,TRUE,2021,0,0.5,5000,100,0,350,0,0,19.585251761417982,1,531.732410277244,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,8.28091048336302,NA,0.9951942788280157,250,896.1680079175497,1,7894.000144875786,8517.2026469092,623.202502033414,0.497597118813797,0,0.08606365840310348,Moderate,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2042,78Sleep,1,169301,alt,169300,Hydrogen,N/A,FALSE,2021,0,0.5,5000,100,0,350,0,0,12.969444455849404,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,1.0648565759602588,NA,0.9317347591029426,250,896.1680079175497,1,1532.9145355917203,8517.2026469092,6984.288111317479,0.46586736026485265,0.46586736026485265,0.9999999999030866,Moderate,1,0.9317347205297053,0.9317347204394077,0.30129833780520926,0.0152851762860572,0.007797416423557665,NA,NA,NA,NA,1,NA
2042,78Sleep,1000000,1169300,alt,169300,Diesel,N/A,FALSE,2020,0,0,5000,100,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.6971650080000003,NA,1,250,896.1680079175497,1,69026.68750337149,8517.2026469092,-60509.48485646229,0,0,0,Moderate,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2043,78Sleep,169300,169300,base,169300,Diesel,N/A,FALSE,NA,NA,NA,NA,NA,0,350,0,NA,8.104401687301593,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.7195882209,NA,1,250,896.1680079175497,1,8568.841391206703,8568.841391206703,0,NA,NA,0.062176524022116264,Moderate,0,0,0,0.03762516882074074,0.0019087637270322234,9.737163219653889e-4,NA,NA,NA,NA,NA,NA
