yr,cls,inc_cost,tot_cost,tech_type,base_cost,fuel_1,fuel_2,range_limited,intro_yr,intro,final,incr_cost,fuel_mo,cost,interval_k_miles,monthly_mi_dep_savings,subsidy,f1_mpgde,f2_mpgde,CD_range,flt,cohort,VMTShr,TruckShr,VMT,price_dge_f1,price_dge_f2,fuel_avail_pref_factor_multiplier,OPDAYS,VMTperday,fuel1_vmtshr,monthly_fuel_cost,base_monthly_fuel_cost,monthly_savings,pref_factor,indifference_calc,inc_cost_adj,adoption_curve,cumulative_proportion_willing_to_adopt,indiv_tech_adoption_rate,adj_indiv_tech_adoption_rate,final_mkt_shr,final_mkt_shr_v7,tech_shr_of_vmt,tech_shr_of_trk,tech_shr_of_vmt_v7,tech_shr_of_trk_v7,conventional_diesel_ice,adv_conv,hev,bev,fcev,na
2021,78Sleep,1000000,1151412,alt,151412,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,6.499474553029177,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,8548.695106002984,8562.634362079889,13.939256076904712,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,86,NA,NA,NA,NA
2021,78Sleep,1000000,1151412,alt,151412,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,6.925542724448029,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,8022.768541580227,8562.634362079889,539.8658204996618,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,86,NA,NA,NA
2021,78Sleep,1000000,1151412,alt,151412,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,13.444232915384625,1,476.9440095343597,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.4237110214,NA,1,250,896.1680079175497,1,13086.820055098646,8562.634362079889,-4524.185693018757,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2021,78Sleep,1000000,1151412,alt,151412,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.64397100028433,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.301788375558868,NA,1,250,896.1680079175497,1,20090.9906799033,8562.634362079889,-11528.356317823413,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2021,78Sleep,1000000,1151412,alt,151412,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,2.975979101,NA,1,250,896.1680079175497,1,55562.02630307146,8562.634362079889,-46999.391940991576,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2022,78Sleep,1000000,1152694.0529132504,alt,152694.0529132503,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,6.701253485566385,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,8421.202947638072,8526.28840624671,105.08545860863705,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,86,NA,NA,NA,NA
2022,78Sleep,1000000,1152694.0529132504,alt,152694.0529132503,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.150826115602847,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,7891.761692035498,8526.28840624671,634.5267142112116,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,86,NA,NA,NA
2022,78Sleep,1000000,1152694.0529132504,alt,152694.0529132503,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,13.708325284148495,1,482.65361777609206,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.5316462518,NA,1,250,896.1680079175497,1,12981.704330202116,8526.28840624671,-4455.4159239554065,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2022,78Sleep,1000000,1152694.0529132504,alt,152694.0529132503,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.87052186652979,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,8.268256333830104,NA,1,250,896.1680079175497,1,17402.55280150288,8526.28840624671,-8876.26439525617,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2022,78Sleep,1000000,1152694.0529132504,alt,152694.0529132503,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0226090701,NA,1,250,896.1680079175497,1,56432.61560552155,8526.28840624671,-47906.327199274834,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2023,78Sleep,1000000,1153887.6238913627,alt,153887.62389136266,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,6.860940645431103,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,8272.434183892343,8421.531167709489,149.09698381714588,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,86,NA,NA,NA,NA
2023,78Sleep,1000000,1153887.6238913627,alt,153887.62389136266,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.329114623951317,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,7744.002221419977,8421.531167709489,677.5289462895116,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,86,NA,NA,NA
2023,78Sleep,1000000,1153887.6238913627,alt,153887.62389136266,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,13.91732708517682,1,488.36322601782445,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.680597014,NA,1,250,896.1680079175497,1,12986.571356329065,8421.531167709489,-4565.040188619576,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2023,78Sleep,1000000,1153887.6238913627,alt,153887.62389136266,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.04981345034743,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,7.234724292101341,NA,1,250,896.1680079175497,1,14925.557333901577,8421.531167709489,-6504.026166192089,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2023,78Sleep,1000000,1153887.6238913627,alt,153887.62389136266,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0399664042000003,NA,1,250,896.1680079175497,1,56756.67992892064,8421.531167709489,-48335.14876121115,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2024,78Sleep,1000000,1155468.9856745866,alt,155468.9856745867,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.070248586403799,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,8172.298552037206,8374.502917364436,202.20436532723033,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,86,NA,NA,NA,NA
2024,78Sleep,1000000,1155468.9856745866,alt,155468.9856745867,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.56280404903174,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,7640.0475155254635,8374.502917364436,734.4554018389726,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,86,NA,NA,NA
2024,78Sleep,1000000,1155468.9856745866,alt,155468.9856745867,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,14.191273573234364,1,494.0728342595568,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,9.8160969276,NA,1,250,896.1680079175497,1,12914.145184210725,8374.502917364436,-4539.642266846289,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2024,78Sleep,1000000,1155468.9856745866,alt,155468.9856745867,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.28481764401207,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,6.2011922503725785,NA,1,250,896.1680079175497,1,12469.528030423362,8374.502917364436,-4095.025113058926,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2024,78Sleep,1000000,1155468.9856745866,alt,155468.9856745867,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.0947866083000006,NA,1,250,896.1680079175497,1,57780.18228521087,8374.502917364436,-49405.67936784643,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2025,78Sleep,1370.3512113064376,158648.39118098008,alt,157278.03996967364,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.279556527376493,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,7984.640862698389,8206.629165770395,221.9883030720057,0.00899310498104578,0,0.9997891472310344,Moderate,0.9967272854070297,0.017927346230276395,0.017923566199683535,0.009477067230747326,0.009477067230747328,4.807814220018717e-4,2.452606947999955e-4,4.8078142200187176e-4,2.452606947999955e-4,NA,7,NA,NA,NA,NA
2025,78Sleep,9327.48066679778,166605.52063647142,alt,157278.03996967364,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.796493474112162,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,7455.229033900035,8206.629165770395,751.4001318703604,0.00899310498104578,0,0.9902776722253624,Moderate,0.8968721742495617,0.016131331235210183,0.01597449714550022,0.00844649896893621,0.008446498968936208,4.2849962824440836e-4,2.1859021945393352e-4,4.2849962824440826e-4,2.1859021945393347e-4,NA,NA,13,NA,NA,NA
2025,78Sleep,548412.8458185317,705690.8857882053,alt,157278.03996967364,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,14.465220061291907,1,499.7824425012892,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.024830441199999,NA,1,250,896.1680079175497,1,12938.98440554708,8206.629165770395,-4732.355239776685,0.00899310498104578,0,2.1094237467877974e-15,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2025,78Sleep,140076.3663988047,297354.4063684783,alt,157278.03996967364,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.519821837676705,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,5.167660208643816,NA,1,250,896.1680079175497,1,10134.756707592716,8206.629165770395,-1928.1275418223213,0.00899310498104578,0,0.11042834878941954,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2025,78Sleep,1000000,1157278.0399696736,alt,157278.03996967364,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1132364822999996,NA,1,250,896.1680079175497,1,58124.64451081314,8206.629165770395,-49918.015345042746,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2026,78Sleep,1650.8697980021368,161021.31665105085,alt,159370.44685304872,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.43924368724121,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,7956.474057211189,8114.424829526849,157.9507723156603,0.02371293658878339,0,0.9997019817628758,Moderate,0.9423324261565089,0.04469093813400741,0.04467761941940929,0.023321973382484765,0.02332197338248477,0.0011831478297782035,6.035583853765865e-4,0.0011831478297782035,6.035583853765866e-4,NA,11,NA,NA,NA,NA
2026,78Sleep,9251.428573421907,168621.87542647062,alt,159370.44685304872,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.974781982460632,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,7422.165211912611,8114.424829526849,692.2596176142379,0.02371293658878339,0,0.990683163043997,Moderate,0.8707376536273742,0.041295493531863924,0.040910750151609866,0.021355646036924518,0.021355646036924525,0.0010833940099200454,5.526710381378028e-4,0.0010833940099200458,5.52671038137803e-4,NA,NA,14,NA,NA,NA
2026,78Sleep,509059.1834105791,668429.6302636279,alt,159370.44685304872,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,14.674221862320229,1,505.4920507430216,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.1967696188,NA,1,250,896.1680079175497,1,12973.457244460946,8114.424829526849,-4859.032414934097,0.02371293658878339,0,4.914957330015568e-13,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2026,78Sleep,126559.32027063987,285929.7671236886,alt,159370.44685304872,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.699113421494348,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,5.167660208643816,NA,1,250,896.1680079175497,1,9947.412101674003,8114.424829526849,-1832.9872721471538,0.02371293658878339,0,0.1734714626522771,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2026,78Sleep,1000000,1159370.4468530486,alt,159370.44685304872,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1703064004000003,NA,1,250,896.1680079175497,1,59190.14940280679,8114.424829526849,-51075.72457327994,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2027,78Sleep,2005.3299877146783,163443.97992628836,alt,161438.64993857368,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.641022619778418,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,7765.8429081048525,7907.882907673359,142.03999956850657,0.05960146101105877,0,0.9995714898677991,Moderate,0.8427352129942551,0.10045649987984681,0.10041345325180286,0.050420231442756154,0.050420231442756154,0.0025578704867750763,0.0013048447050693559,0.0025578704867750763,0.0013048447050693559,NA,15,NA,NA,NA,NA
2027,78Sleep,9155.329987714678,170593.97992628836,alt,161438.64993857368,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.200065373615452,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,7236.403445441329,7907.882907673359,671.4794622320305,0.05960146101105877,0,0.9911061051692093,Moderate,0.8427352129942551,0.10045649987984681,0.09956305033484611,0.0499932218090467,0.049993221809046695,0.00253620784643448,0.0012937939573116435,0.0025362078464344798,0.0012937939573116433,NA,NA,15,NA,NA,NA
2027,78Sleep,459332.32998771465,620770.9799262884,alt,161438.64993857368,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,14.938314231084103,1,511.20165898475403,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.2716506974,NA,1,250,896.1680079175497,1,12837.68899153901,7907.882907673359,-4929.80608386565,0.05960146101105877,0,1.7135948215951657e-10,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2027,78Sleep,109479.32998771468,270917.97992628836,alt,161438.64993857368,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.925664287739808,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,5.167660208643816,NA,1,250,896.1680079175497,1,9720.36484688034,7907.882907673359,-1812.4819392069812,0.05960146101105877,0,0.2787448912184892,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2027,78Sleep,1000000,1161438.6499385736,alt,161438.64993857368,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.1782780442,NA,1,250,896.1680079175497,1,59338.98132247499,7907.882907673359,-51431.09841480163,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2028,78Sleep,2201.1991386476466,164126.8172324316,alt,161925.61809378397,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,7.9313508994189945,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,7596.322606625404,7908.865991052288,312.5433844268846,0.13447071068499755,0,0.9994868154414768,Moderate,0.9886499600138164,0.2658889254835046,0.26575247539266417,0.13815142005998107,0.13815142005998107,0.007008564418802579,0.003575274127167408,0.007008564418802579,0.003575274127167408,NA,8,NA,NA,NA,NA
2028,78Sleep,9165.981876539403,171091.59997032338,alt,161925.61809378397,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.521618413189062,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,7070.1476195046025,7908.865991052288,838.7183715476858,0.13447071068499755,0,0.991138789959992,Moderate,0.9208397583791071,0.24765195347247992,0.245457457495942,0.12760105533268307,0.1276010553326831,0.006473333504773415,0.0033022371505998767,0.006473333504773417,0.0033022371505998776,NA,NA,12,NA,NA,NA
2028,78Sleep,407688.7369708905,569614.3550646745,alt,161925.61809378397,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,15.350414684274368,1,512.1396963610377,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.258342987199999,NA,1,250,896.1680079175497,1,12476.860001910216,7908.865991052288,-4567.994010857928,0.13447071068499755,0,2.2526841281234056e-8,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2028,78Sleep,104645.12572423878,266570.7438180228,alt,161925.61809378397,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,10.147600336386622,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,5.167660208643816,NA,1,250,896.1680079175497,1,9507.772776439162,7908.865991052288,-1598.9067853868737,0.13447071068499755,0,0.3134473368667673,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2028,78Sleep,1000000,1161925.618093784,alt,161925.61809378397,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2270252688000003,NA,1,250,896.1680079175497,1,60249.100138335234,7908.865991052288,-52340.23414728294,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2029,78Sleep,2349.6502863568376,164862.49854820932,alt,162512.8482618525,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.151393545847927,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,7460.228475243729,7840.985724712953,380.757249469224,0.25,0,0.999419499675061,Moderate,0.9967272854070297,0.49836364270351485,0.49807434244698773,0.2570522149795154,0.2570522149795154,0.01304052471482116,0.006652353867577478,0.01304052471482116,0.006652353867577478,NA,7,NA,NA,NA,NA
2029,78Sleep,9174.055047397444,171686.90330924993,alt,162512.8482618525,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.765326610966552,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,6937.705911331353,7840.985724712953,903.2798133816004,0.25,0,0.9911869954499284,Moderate,0.9423324261565089,0.47116621307825446,0.46701382309855577,0.24102212746747234,0.24102212746747234,0.012227301796675125,0.006237505021918462,0.012227301796675125,0.006237505021918462,NA,NA,11,NA,NA,NA
2029,78Sleep,368547.552059145,531060.4003209975,alt,162512.8482618525,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,15.662749653595334,1,513.0777337373214,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.2227176148,NA,1,250,896.1680079175497,1,12185.58985886622,7840.985724712953,-4344.604134153267,0.25,0,6.247270333270549e-7,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2029,78Sleep,100981.2349698481,263494.0832317006,alt,162512.8482618525,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,10.315807841155648,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,5.167660208643816,NA,1,250,896.1680079175497,1,9352.740930241402,7840.985724712953,-1511.7552055284486,0.25,0,0.34214687087296847,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2029,78Sleep,1000000,1162512.8482618525,alt,162512.8482618525,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.2571352357000003,NA,1,250,896.1680079175497,1,60811.258243652665,7840.985724712953,-52970.27251893971,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2030,78Sleep,2518.770537790489,165499.6547761915,alt,162980.88423840102,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.402073101138987,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,7388.589689747193,7892.861105075846,504.27141532865335,0.36552928931500245,0,0.9993367804599326,Moderate,1,0.7310585786300049,0.7305737262957236,0.37403466139509994,0.3740346613950999,0.01897516520723723,0.009679787923780435,0.018975165207237226,0.009679787923780433,NA,6,NA,NA,NA,NA
2030,78Sleep,9183.252259453044,172164.13649785405,alt,162980.88423840102,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.042966712242913,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,6864.945173748214,7892.861105075846,1027.9159313276323,0.36552928931500245,0,0.991219816674126,Moderate,0.9610304919278353,0.7025695854488576,0.6964008956894333,0.35653906490062365,0.3565390649006237,0.018087595502751554,0.009227012603346494,0.018087595502751557,0.009227012603346496,NA,NA,10,NA,NA,NA
2030,78Sleep,323956.67394311365,486937.5581815147,alt,162980.88423840102,Electricity,N/A,TRUE,2025,0,0.5,5,5,0,350,0,0,16.018571547586753,1,514.0157711136051,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,10.181428844000001,NA,1,250,896.1680079175497,1,11866.786906497968,7892.861105075846,-3973.9258014221214,0.36552928931500245,0,1.7127322150201074e-5,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,86,NA,NA
2030,78Sleep,96807.21452494164,259788.09876334266,alt,162980.88423840102,Hydrogen,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,10.507435160570463,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,4.134128166915052,NA,1,250,896.1680079175497,1,7345.737699074682,7892.861105075846,547.1234060011648,0.36552928931500245,0,0.3752996381744934,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,86,NA
2030,78Sleep,1000000,1162980.884238401,alt,162980.88423840102,Diesel,N/A,FALSE,2025,0,0,5,5,0,350,0,0,1,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3250624511,NA,1,250,896.1680079175497,1,62079.47068757775,7892.861105075846,-54186.6095825019,0,0,0,Moderate,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,86
2031,78Sleep,2658.1155637144275,166043.0527225084,alt,163384.93715879397,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,8.608618141336835,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,7292.152448195944,7886.374567505979,594.2221193100349,0.44039853898894116,0,0.9992650436569982,Moderate,1,0.8807970779778823,0.880149730578525,0.44705776667447344,0.44705776667447344,0.02267970286012049,0.01156958115846028,0.02267970286012049,0.01156958115846028,NA,5,NA,NA,NA,NA
2031,78Sleep,9190.830215028744,172575.76737382272,alt,163384.93715879397,Diesel,N/A,FALSE,2025,0,0.5,5,5,0,350,0,0,9.271725638402959,1,0,NCent,>200,0.050731034221433824,0.025879387454831333,224042.00197938742,3.3623350247,NA,1,250,896.1680079175497,1,6770.622676206194,7886.374567505979,1115.7518912997848,0.44039853898894116,0,0.9912486378765039,Moderate,0.976595171704321,0.8601821736044741,0.8526544079110854,0.43309196390405164,0.4330919639040516,0.021971203241844425,0.011208154737446779,0.021971203241844425,0.011208154737446777,NA,NA,9,NA,NA,NA
