yr,cls,tech,tech_shr_of_vmt,tech_shr_of_trk,tech_shr_of_vmt_v7,tech_shr_of_trk_v7
2024,78Day,hev,0,0,0,0
2024,78Day,na,0,0,0,0
2024,78Sleep,adv_conv,0,0,0,0
2024,78Sleep,bev,0,0,0,0
2024,78Sleep,conventional_diesel_ice,1.0000000000000002,0.9999999999999998,1.0000000000000002,0.9999999999999998
2024,78Sleep,fcev,0,0,0,0
2024,78Sleep,hev,0,0,0,0
2024,78Sleep,na,0,0,0,0
2024,78SU,adv_conv,0,0,0,0
2024,78SU,bev,0,0,0,0
2024,78SU,conventional_diesel_ice,0.9999999999999999,1,0.9999999999999999,1
2024,78SU,fcev,0,0,0,0
2024,78SU,hev,0,0,0,0
2024,78SU,na,0,0,0,0
2025,78Day,adv_conv,0.007623706184004092,0.005867541746798112,0.007623706184004092,0.0058675417467981125
2025,78Day,bev,0,0,0,0
2025,78Day,conventional_diesel_ice,0.9876922836616817,0.9910005969910302,0.9876922836616817,0.9910005969910302
2025,78Day,fcev,0,0,0,0
2025,78Day,hev,0.0046840101543144195,0.003131861262172011,0.0046840101543144195,0.0031318612621720108
2025,78Day,na,0,0,0,0
2025,78Sleep,adv_conv,0.010296371555613582,0.009875052689366707,0.010296371555613582,0.009875052689366707
2025,78Sleep,bev,0,0,0,0
2025,78Sleep,conventional_diesel_ice,0.9841231157020482,0.9852969388869357,0.9841231157020482,0.9852969388869357
2025,78Sleep,fcev,0,0,0,0
2025,78Sleep,hev,0.005580512742338286,0.004828008423697451,0.005580512742338286,0.004828008423697451
2025,78Sleep,na,0,0,0,0
2025,78SU,adv_conv,0.010848660884474358,0.012394390529412491,0.01084866088447436,0.012394390529412491
2025,78SU,bev,0,0,0,0
2025,78SU,conventional_diesel_ice,0.9822545443021998,0.9825739694709471,0.9822545443021998,0.9825739694709471
2025,78SU,fcev,0,0,0,0
2025,78SU,hev,0.006896794813325696,0.005031639999640487,0.006896794813325696,0.005031639999640487
2025,78SU,na,0,0,0,0
2026,78Day,adv_conv,0.015708954400434134,0.011164918793481313,0.015708954400434134,0.011164918793481313
2026,78Day,bev,0,0,0,0
2026,78Day,conventional_diesel_ice,0.9738869706438609,0.9821598572549061,0.9738869706438609,0.9821598572549061
2026,78Day,fcev,0,0,0,0
2026,78Day,hev,0.01040407495570512,0.006675223951612917,0.01040407495570512,0.006675223951612917
2026,78Day,na,0,0,0,0
2026,78Sleep,adv_conv,0.01747278579175514,0.0155306098179041,0.01747278579175514,0.015530609817904098
2026,78Sleep,bev,0,0,0,0
2026,78Sleep,conventional_diesel_ice,0.9702981546628623,0.974128705745416,0.9702981546628623,0.974128705745416
2026,78Sleep,fcev,0,0,0,0
2026,78Sleep,hev,0.012229059545382625,0.010340684436679756,0.012229059545382625,0.010340684436679758
2026,78Sleep,na,0,0,0,0
2026,78SU,adv_conv,0.02758977959968617,0.030544984404901505,0.02758977959968617,0.030544984404901505
2026,78SU,bev,0,0,0,0
2026,78SU,conventional_diesel_ice,0.9539858535036475,0.9558423843567926,0.9539858535036475,0.9558423843567926
2026,78SU,fcev,0,0,0,0
2026,78SU,hev,0.018424366896666208,0.013612631238305988,0.018424366896666208,0.013612631238305988
2026,78SU,na,0,0,0,0
2027,78Day,adv_conv,0.02875422772767746,0.018818335051785713,0.028754227727677457,0.018818335051785713
2027,78Day,bev,0,0,0,0
2027,78Day,conventional_diesel_ice,0.9501692157817382,0.9682871513124646,0.9501692157817382,0.9682871513124646
2027,78Day,fcev,0,0,0,0
2027,78Day,hev,0.021076556490584503,0.012894513635749914,0.021076556490584507,0.012894513635749914
2027,78Day,na,0,0,0,0
2027,78Sleep,adv_conv,0.025006663836889154,0.020624571319191085,0.025006663836889154,0.020624571319191085
2027,78Sleep,bev,0,0,0,0
2027,78Sleep,conventional_diesel_ice,0.9488899624984051,0.9576612989180343,0.9488899624984051,0.9576612989180343
2027,78Sleep,fcev,0,0,0,0
2027,78Sleep,hev,0.026103373664705852,0.021714129762774443,0.026103373664705852,0.021714129762774443
2027,78Sleep,na,0,0,0,0
2027,78SU,adv_conv,0.06698859093612079,0.0723063010445595,0.06698859093612079,0.0723063010445595
2027,78SU,bev,0,0,0,0
2027,78SU,conventional_diesel_ice,0.8858735653917028,0.8923247613048079,0.8858735653917028,0.8923247613048079
2027,78SU,fcev,2.1618843071697043e-6,2.8796316587644414e-7,2.1618843071697043e-6,2.8796316587644414e-7
2027,78SU,hev,0.04713568178786918,0.03536864968746682,0.047135681787869185,0.03536864968746682
2027,78SU,na,0,0,0,0
2028,78Day,adv_conv,0.08088828816941013,0.056244129656946897,0.08088828816941013,0.056244129656946897
2028,78Day,bev,0,0,0,0
2028,78Day,conventional_diesel_ice,0.8593936833736805,0.9051777298364716,0.8593936833736805,0.9051777298364716
2028,78Day,fcev,0,0,0,0
2028,78Day,hev,0.05971802845690952,0.03857814050658173,0.05971802845690952,0.03857814050658173
2028,78Day,na,0,0,0,0
2028,78Sleep,adv_conv,0.13373217140686716,0.12547734127238214,0.13373217140686716,0.12547734127238214
2028,78Sleep,bev,0,0,0,0
2028,78Sleep,conventional_diesel_ice,0.7744740283412569,0.7937152551640296,0.7744740283412569,0.7937152551640296
2028,78Sleep,fcev,0,0,0,0
2028,78Sleep,hev,0.09179380025187611,0.08080740356358801,0.09179380025187611,0.08080740356358801
2028,78Sleep,na,0,0,0,0
2028,78SU,adv_conv,0.08637665617792394,0.05555280668992393,0.08637665617792394,0.05555280668992393
2028,78SU,bev,0,0,0,0
2028,78SU,conventional_diesel_ice,0.8030759894133059,0.8603488034029209,0.8030759894133059,0.8603488034029209
2028,78SU,fcev,6.975069188619851e-8,8.451000495611644e-9,6.97506918861985e-8,8.451000495611642e-9
2028,78SU,hev,0.11054728465807812,0.08409838145615485,0.11054728465807812,0.08409838145615484
2028,78SU,na,0,0,0,0
2029,78Day,adv_conv,0.16351387175317425,0.11715869783877478,0.16351387175317425,0.11715869783877478
2029,78Day,bev,0,0,0,0
2029,78Day,conventional_diesel_ice,0.7117644712227639,0.7996978628965993,0.7117644712227639,0.7996978628965993
2029,78Day,fcev,0,0,0,0
2029,78Day,hev,0.12472165702406202,0.08314343926462614,0.12472165702406202,0.08314343926462614
2029,78Day,na,0,0,0,0
2029,78Sleep,adv_conv,0.2575320296807954,0.24468841425175278,0.2575320296807954,0.24468841425175278
2029,78Sleep,bev,0,0,0,0
2029,78Sleep,conventional_diesel_ice,0.5588004854218742,0.5914196196080326,0.5588004854218742,0.5914196196080326
2029,78Sleep,fcev,0,0,0,0
2029,78Sleep,hev,0.18366748489733042,0.16389196614021442,0.18366748489733042,0.16389196614021442
2029,78Sleep,na,0,0,0,0
2029,78SU,adv_conv,0.08446400629316789,0.03878571909996172,0.08446400629316789,0.03878571909996172
2029,78SU,bev,0,0,0,0
2029,78SU,conventional_diesel_ice,0.643815953893327,0.7517355308453468,0.643815953893327,0.7517355308453468
2029,78SU,fcev,2.058420217701275e-6,2.590365317972999e-7,2.058420217701275e-6,2.590365317972999e-7
2029,78SU,hev,0.27171798139328734,0.2094784910181598,0.27171798139328734,0.2094784910181598
2029,78SU,na,0,0,0,0
2030,78Day,adv_conv,0.26795370167387805,0.19967244520586683,0.2679537016738781,0.19967244520586683
2030,78Day,bev,0,0,0,0
2030,78Day,conventional_diesel_ice,0.5238071345545723,0.6558692038847319,0.5238071345545723,0.6558692038847319
2030,78Day,fcev,0,0,0,0
2030,78Day,hev,0.20823916377154977,0.14445835090940143,0.20823916377154977,0.14445835090940143
2030,78Day,na,0,0,0,0
2030,78Sleep,adv_conv,0.3886081035023604,0.3748790310660845,0.3886081035023604,0.3748790310660845
2030,78Sleep,bev,0,0,0,0
2030,78Sleep,conventional_diesel_ice,0.3192685730035527,0.36017063515459063,0.3192685730035527,0.36017063515459063
2030,78Sleep,fcev,0,0,0,0
2030,78Sleep,hev,0.292123323494087,0.26495033377932464,0.292123323494087,0.26495033377932464
2030,78Sleep,na,0,0,0,0
2030,78SU,adv_conv,0.05057537233614216,0.015045160259196068,0.05057537233614216,0.01504516025919607
2030,78SU,bev,0,0,0,0
2030,78SU,conventional_diesel_ice,0.48794462499035585,0.6476599666478376,0.48794462499035585,0.6476599666478375
2030,78SU,fcev,4.988669279177254e-5,7.697783060403337e-6,4.988669279177254e-5,7.697783060403337e-6
2030,78SU,hev,0.46143011598071004,0.33728717530990604,0.4614301159807101,0.33728717530990604
2030,78SU,na,0,0,0,0
2031,78Day,adv_conv,0.34337243443547427,0.2633926165459769,0.34337243443547427,0.2633926165459769
2031,78Day,bev,0,0,0,0
2031,78Day,conventional_diesel_ice,0.37882977144735264,0.5380066292860815,0.3788297714473527,0.5380066292860815
2031,78Day,fcev,0,0,0,0
2031,78Day,hev,0.2777977941171732,0.19860075416794187,0.2777977941171732,0.19860075416794187
2031,78Day,na,0,0,0,0
2031,78Sleep,adv_conv,0.4692175507286716,0.4554745144285645,0.4692175507286716,0.4554745144285645
2031,78Sleep,bev,0,0,0,0
2031,78Sleep,conventional_diesel_ice,0.1629574069945651,0.20776289874632103,0.1629574069945651,0.20776289874632103
2031,78Sleep,fcev,0,0,0,0
2031,78Sleep,hev,0.36782504227676344,0.3367625868251143,0.36782504227676344,0.3367625868251143
2031,78Sleep,na,0,0,0,0
2031,78SU,adv_conv,0.007137107117140745,0.0012937842083805043,0.007137107117140745,0.0012937842083805043
2031,78SU,bev,0,0,0,0
2031,78SU,conventional_diesel_ice,0.3930243902846024,0.5870213614693512,0.3930243902846024,0.5870213614693512
2031,78SU,fcev,3.84090690842542e-4,6.433207175473451e-5,3.84090690842542e-4,6.433207175473453e-5
2031,78SU,hev,0.5994544119074142,0.4116205222505136,0.5994544119074142,0.4116205222505136
2031,78SU,na,0,0,0,0
2032,78Day,adv_conv,0.3857366832147,0.30126766529756005,0.3857366832147,0.30126766529756005
2032,78Day,bev,0,0,0,0
2032,78Day,conventional_diesel_ice,0.298783441411107,0.46916898300487714,0.298783441411107,0.4691689830048772
2032,78Day,fcev,0,0,0,0
2032,78Day,hev,0.31547987537419314,0.22956335169756303,0.31547987537419314,0.22956335169756303
2032,78Day,na,0,0,0,0
2032,78Sleep,adv_conv,0.5078183002106125,0.49439258001312214,0.5078183002106125,0.4943925800131222
2032,78Sleep,bev,0,0,0,0
2032,78Sleep,conventional_diesel_ice,0.08490060856871676,0.13097388218491016,0.08490060856871669,0.1309738821849101
2032,78Sleep,fcev,0,0,0,0
2032,78Sleep,hev,0.4072810912206709,0.3746335378019675,0.4072810912206709,0.3746335378019675
2032,78Sleep,na,0,0,0,0
2032,78SU,adv_conv,0.011431845006071582,0.002157683184443703,0.011431845006071582,0.002157683184443703
2032,78SU,bev,0,0,0,0
2032,78SU,conventional_diesel_ice,0.34192126449908355,0.5524477955142997,0.34192126449908355,0.5524477955142997
2032,78SU,fcev,0.0013893496843179257,2.445312067971458e-4,0.001389349684317926,2.445312067971458e-4
2032,78SU,hev,0.6452575408105268,0.44514999009445955,0.6452575408105268,0.44514999009445955
2032,78SU,na,0,0,0,0
2033,78Day,adv_conv,0.4050200763460988,0.3207811632985886,0.4050200763460988,0.3207811632985886
2033,78Day,bev,0,0,0,0
2033,78Day,conventional_diesel_ice,0.2605038084469805,0.4327693693947048,0.26050380844698046,0.4327693693947048
2033,78Day,fcev,0,0,0,0
2033,78Day,hev,0.3344761152069209,0.24644946730670694,0.3344761152069209,0.24644946730670694
2033,78Day,na,0,0,0,0
2033,78Sleep,adv_conv,0.5188813309647224,0.5065272774099092,0.5188813309647224,0.5065272774099092
2033,78Sleep,bev,0,0,0,0
2033,78Sleep,conventional_diesel_ice,0.053180055193738494,0.09857391425473551,0.053180055193738515,0.09857391425473551
2033,78Sleep,fcev,0,0,0,0
2033,78Sleep,hev,0.4279386138415392,0.3948988083353551,0.4279386138415392,0.3948988083353551
2033,78Sleep,na,0,0,0,0
2033,78SU,adv_conv,0.0108213795172555,0.0020323150485430782,0.0108213795172555,0.0020323150485430782
2033,78SU,bev,0,0,0,0
2033,78SU,conventional_diesel_ice,0.3203567975968462,0.5356662073094727,0.3203567975968462,0.5356662073094727
2033,78SU,fcev,0.003733713579317873,6.905233744064774e-4,0.0037337135793178737,6.905233744064775e-4
2033,78SU,hev,0.6650881093065802,0.46161095426757787,0.6650881093065802,0.46161095426757787
2033,78SU,na,0,0,0,0
2034,78Day,adv_conv,0.4182600017838934,0.333366755385095,0.4182600017838934,0.33336675538509497
2034,78Day,bev,0,0,0,0
2034,78Day,conventional_diesel_ice,0.23814129148256574,0.41184795667846813,0.23814129148256574,0.41184795667846813
2034,78Day,fcev,0,0,0,0
2034,78Day,hev,0.34359870673354104,0.2547852879364371,0.34359870673354104,0.2547852879364371
2034,78Day,na,0,0,0,0
